Date,Open,High,Low,Close,Adj Close,Volume
2022-01-06,1620.000000,1630.000000,1600.000000,1620.000000,1556.933838,27428300
2022-01-07,1620.000000,1685.000000,1615.000000,1655.000000,1590.571289,87215800
2022-01-10,1665.000000,1730.000000,1665.000000,1695.000000,1629.014160,132840300
2022-01-11,1695.000000,1695.000000,1650.000000,1675.000000,1609.792725,44595500
2022-01-12,1675.000000,1700.000000,1660.000000,1700.000000,1633.819580,36149500
2022-01-13,1700.000000,1700.000000,1670.000000,1700.000000,1633.819580,28302700
2022-01-14,1700.000000,1700.000000,1685.000000,1695.000000,1629.014160,21589300
2022-01-17,1705.000000,1710.000000,1695.000000,1705.000000,1638.624756,36515000
2022-01-18,1710.000000,1720.000000,1695.000000,1715.000000,1648.235474,50948500
2022-01-19,1715.000000,1720.000000,1695.000000,1700.000000,1633.819580,71878500
2022-01-20,1715.000000,1720.000000,1695.000000,1700.000000,1633.819580,56582000
2022-01-21,1700.000000,1710.000000,1685.000000,1705.000000,1638.624756,22979900
2022-01-24,1705.000000,1705.000000,1620.000000,1700.000000,1633.819580,37893600
2022-01-25,1695.000000,1700.000000,1655.000000,1700.000000,1633.819580,31244100
2022-01-26,1690.000000,1700.000000,1665.000000,1700.000000,1633.819580,24644500
2022-01-27,1680.000000,1700.000000,1655.000000,1690.000000,1624.208862,22397200
2022-01-28,1670.000000,1695.000000,1660.000000,1670.000000,1604.987427,25104500
2022-01-31,1670.000000,1680.000000,1630.000000,1640.000000,1576.155273,17549900
2022-02-02,1650.000000,1695.000000,1645.000000,1690.000000,1624.208862,17161600
2022-02-03,1690.000000,1690.000000,1655.000000,1660.000000,1595.376709,23942400
2022-02-04,1660.000000,1690.000000,1655.000000,1690.000000,1624.208862,17949800
2022-02-07,1680.000000,1690.000000,1655.000000,1685.000000,1619.403442,15681800
2022-02-08,1660.000000,1685.000000,1640.000000,1640.000000,1576.155273,36457000
2022-02-09,1665.000000,1665.000000,1630.000000,1650.000000,1585.765991,27205100
2022-02-10,1660.000000,1680.000000,1640.000000,1640.000000,1576.155273,23853300
2022-02-11,1640.000000,1655.000000,1615.000000,1635.000000,1571.349854,22112600
2022-02-14,1635.000000,1640.000000,1575.000000,1600.000000,1537.712524,27660100
2022-02-15,1600.000000,1655.000000,1595.000000,1640.000000,1576.155273,31125900
2022-02-16,1640.000000,1640.000000,1615.000000,1620.000000,1556.933838,17463200
2022-02-17,1610.000000,1620.000000,1590.000000,1600.000000,1537.712524,31645800
2022-02-18,1600.000000,1620.000000,1600.000000,1600.000000,1537.712524,26231800
2022-02-21,1600.000000,1625.000000,1585.000000,1590.000000,1528.101807,32018300
2022-02-22,1590.000000,1650.000000,1585.000000,1620.000000,1556.933838,51416700
2022-02-23,1630.000000,1650.000000,1610.000000,1650.000000,1585.765991,44613000
2022-02-24,1645.000000,1650.000000,1595.000000,1630.000000,1566.544556,37300400
2022-02-25,1600.000000,1645.000000,1520.000000,1645.000000,1580.960571,116915300
2022-03-01,1635.000000,1635.000000,1575.000000,1580.000000,1518.491089,73898600
2022-03-02,1590.000000,1630.000000,1575.000000,1600.000000,1537.712524,63136800
2022-03-04,1600.000000,1640.000000,1590.000000,1640.000000,1576.155273,42707800
2022-03-07,1640.000000,1640.000000,1585.000000,1605.000000,1542.517822,40066800
2022-03-08,1605.000000,1610.000000,1575.000000,1590.000000,1528.101807,56565000
2022-03-09,1585.000000,1615.000000,1580.000000,1585.000000,1523.296509,19148100
2022-03-10,1590.000000,1625.000000,1590.000000,1605.000000,1542.517822,32861500
2022-03-11,1605.000000,1630.000000,1595.000000,1615.000000,1552.128540,14480100
2022-03-14,1620.000000,1650.000000,1600.000000,1630.000000,1566.544556,26761400
2022-03-15,1630.000000,1630.000000,1585.000000,1620.000000,1556.933838,35968000
2022-03-16,1615.000000,1620.000000,1580.000000,1620.000000,1556.933838,55709500
2022-03-17,1620.000000,1620.000000,1585.000000,1610.000000,1547.323120,34000900
2022-03-18,1610.000000,1630.000000,1595.000000,1630.000000,1566.544556,55156200
2022-03-21,1630.000000,1650.000000,1605.000000,1650.000000,1585.765991,23066400
2022-03-22,1645.000000,1655.000000,1615.000000,1655.000000,1590.571289,29045900
2022-03-23,1655.000000,1660.000000,1635.000000,1660.000000,1595.376709,37044800
2022-03-24,1640.000000,1690.000000,1640.000000,1690.000000,1624.208862,43946500
2022-03-25,1680.000000,1690.000000,1635.000000,1670.000000,1604.987427,52626100
2022-03-28,1660.000000,1660.000000,1630.000000,1630.000000,1566.544556,31051600
2022-03-29,1625.000000,1660.000000,1625.000000,1630.000000,1566.544556,26030300
2022-03-30,1635.000000,1665.000000,1630.000000,1660.000000,1595.376709,19430300
2022-03-31,1660.000000,1660.000000,1610.000000,1610.000000,1547.323120,45789300
2022-04-01,1610.000000,1620.000000,1595.000000,1615.000000,1552.128540,29819100
2022-04-04,1615.000000,1685.000000,1595.000000,1685.000000,1619.403442,25992600
2022-04-05,1670.000000,1670.000000,1610.000000,1610.000000,1547.323120,34164600
2022-04-06,1605.000000,1615.000000,1575.000000,1595.000000,1532.907227,49125700
2022-04-07,1590.000000,1600.000000,1550.000000,1580.000000,1518.491089,68102400
2022-04-08,1580.000000,1605.000000,1575.000000,1580.000000,1518.491089,36379600
2022-04-11,1580.000000,1590.000000,1550.000000,1585.000000,1523.296509,51859100
2022-04-12,1585.000000,1590.000000,1560.000000,1585.000000,1523.296509,46610200
2022-04-13,1585.000000,1595.000000,1575.000000,1595.000000,1532.907227,34085700
2022-04-14,1595.000000,1600.000000,1580.000000,1585.000000,1523.296509,26345100
2022-04-18,1585.000000,1615.000000,1585.000000,1600.000000,1537.712524,18765800
2022-04-19,1600.000000,1610.000000,1570.000000,1575.000000,1513.685791,42560700
2022-04-20,1590.000000,1600.000000,1560.000000,1560.000000,1499.269653,51769300
2022-04-21,1565.000000,1610.000000,1565.000000,1600.000000,1537.712524,32175900
2022-04-22,1600.000000,1600.000000,1540.000000,1575.000000,1513.685791,57504900
2022-04-25,1570.000000,1620.000000,1565.000000,1605.000000,1542.517822,33865200
2022-04-26,1605.000000,1625.000000,1600.000000,1625.000000,1561.739136,16248100
2022-04-27,1620.000000,1630.000000,1600.000000,1615.000000,1552.128540,30454300
2022-04-28,1615.000000,1665.000000,1615.000000,1640.000000,1576.155273,49356100
2022-05-09,1600.000000,1655.000000,1530.000000,1530.000000,1470.437500,76978200
2022-05-10,1530.000000,1635.000000,1530.000000,1615.000000,1552.128540,52064100
2022-05-11,1615.000000,1635.000000,1605.000000,1635.000000,1571.349854,50650000
2022-05-12,1635.000000,1635.000000,1555.000000,1580.000000,1518.491089,36570400
2022-05-13,1580.000000,1645.000000,1580.000000,1600.000000,1537.712524,49784100
2022-05-17,1625.000000,1645.000000,1615.000000,1625.000000,1561.739136,159495200
2022-05-18,1630.000000,1635.000000,1605.000000,1625.000000,1561.739136,111379300
2022-05-19,1625.000000,1645.000000,1575.000000,1605.000000,1542.517822,61712100
2022-05-20,1605.000000,1660.000000,1600.000000,1625.000000,1561.739136,61642000
2022-05-23,1625.000000,1645.000000,1615.000000,1630.000000,1566.544556,36912700
2022-05-24,1645.000000,1655.000000,1615.000000,1615.000000,1552.128540,49342000
2022-05-25,1620.000000,1635.000000,1600.000000,1630.000000,1566.544556,22287100
2022-05-27,1640.000000,1640.000000,1605.000000,1610.000000,1547.323120,32989700
2022-05-30,1615.000000,1630.000000,1615.000000,1630.000000,1566.544556,23066200
2022-05-31,1625.000000,1675.000000,1610.000000,1675.000000,1645.117310,115863900
2022-06-02,1670.000000,1670.000000,1585.000000,1605.000000,1576.366211,58671200
2022-06-03,1620.000000,1625.000000,1600.000000,1600.000000,1571.455322,27458200
2022-06-06,1600.000000,1640.000000,1595.000000,1640.000000,1610.741821,30976700
2022-06-07,1635.000000,1640.000000,1595.000000,1595.000000,1566.544556,39892100
2022-06-08,1600.000000,1635.000000,1595.000000,1625.000000,1596.009399,44783800
2022-06-09,1625.000000,1655.000000,1620.000000,1635.000000,1605.830933,65482700
2022-06-10,1625.000000,1625.000000,1600.000000,1625.000000,1596.009399,31155500
2022-06-13,1615.000000,1625.000000,1605.000000,1625.000000,1596.009399,38442100
2022-06-14,1610.000000,1625.000000,1605.000000,1625.000000,1596.009399,25687400
2022-06-15,1610.000000,1625.000000,1600.000000,1615.000000,1586.187744,25656400
2022-06-16,1615.000000,1625.000000,1610.000000,1625.000000,1596.009399,47197200
2022-06-17,1620.000000,1630.000000,1615.000000,1625.000000,1596.009399,44887100
2022-06-20,1625.000000,1630.000000,1620.000000,1620.000000,1591.098633,47509600
2022-06-21,1620.000000,1625.000000,1615.000000,1625.000000,1596.009399,34306700
2022-06-22,1625.000000,1635.000000,1620.000000,1625.000000,1596.009399,57150900
2022-06-23,1630.000000,1700.000000,1625.000000,1700.000000,1669.671387,86030200
2022-06-24,1710.000000,1720.000000,1685.000000,1710.000000,1679.492920,30114800
2022-06-27,1710.000000,1710.000000,1685.000000,1695.000000,1664.760498,23443100
2022-06-28,1710.000000,1720.000000,1695.000000,1700.000000,1669.671387,71276400
2022-06-29,1700.000000,1705.000000,1690.000000,1690.000000,1659.849731,48413700
2022-06-30,1690.000000,1715.000000,1660.000000,1660.000000,1630.385010,37727000
2022-07-01,1670.000000,1705.000000,1670.000000,1685.000000,1654.938965,29391000
2022-07-04,1680.000000,1700.000000,1615.000000,1635.000000,1605.830933,51526900
2022-07-05,1640.000000,1695.000000,1630.000000,1690.000000,1659.849731,23903000
2022-07-06,1690.000000,1690.000000,1665.000000,1685.000000,1654.938965,23649900
2022-07-07,1685.000000,1695.000000,1670.000000,1680.000000,1650.028198,16128800
2022-07-08,1675.000000,1685.000000,1650.000000,1670.000000,1640.206543,27956500
2022-07-11,1675.000000,1700.000000,1660.000000,1700.000000,1669.671387,14169600
2022-07-12,1700.000000,1710.000000,1680.000000,1680.000000,1650.028198,25137900
2022-07-13,1700.000000,1700.000000,1680.000000,1690.000000,1659.849731,46771600
2022-07-14,1690.000000,1720.000000,1685.000000,1720.000000,1689.314575,62948300
2022-07-15,1725.000000,1725.000000,1680.000000,1680.000000,1650.028198,21810800
2022-07-18,1675.000000,1690.000000,1650.000000,1655.000000,1625.474121,42585900
2022-07-19,1675.000000,1705.000000,1670.000000,1700.000000,1669.671387,40514700
2022-07-20,1690.000000,1735.000000,1685.000000,1730.000000,1699.136108,55562200
2022-07-21,1730.000000,1730.000000,1670.000000,1680.000000,1650.028198,48156000
2022-07-22,1690.000000,1715.000000,1675.000000,1715.000000,1684.403687,39897000
2022-07-25,1715.000000,1715.000000,1670.000000,1690.000000,1659.849731,29266000
2022-07-26,1710.000000,1710.000000,1680.000000,1695.000000,1664.760498,27325600
2022-07-27,1700.000000,1705.000000,1675.000000,1690.000000,1659.849731,28115000
2022-07-28,1685.000000,1690.000000,1665.000000,1670.000000,1640.206543,32757200
2022-07-29,1670.000000,1680.000000,1585.000000,1620.000000,1591.098633,99313700
2022-08-01,1620.000000,1625.000000,1570.000000,1585.000000,1556.723022,57374200
2022-08-02,1590.000000,1600.000000,1565.000000,1590.000000,1561.633789,54396100
2022-08-03,1590.000000,1600.000000,1575.000000,1590.000000,1561.633789,63652200
2022-08-04,1600.000000,1600.000000,1570.000000,1595.000000,1566.544556,93037900
2022-08-05,1595.000000,1605.000000,1590.000000,1590.000000,1561.633789,48888500
2022-08-08,1615.000000,1615.000000,1585.000000,1615.000000,1586.187744,39012000
2022-08-09,1615.000000,1630.000000,1585.000000,1585.000000,1556.723022,49268200
2022-08-10,1585.000000,1600.000000,1575.000000,1600.000000,1571.455322,26886700
2022-08-11,1610.000000,1610.000000,1585.000000,1585.000000,1556.723022,39752900
2022-08-12,1585.000000,1615.000000,1585.000000,1615.000000,1586.187744,24070900
2022-08-15,1625.000000,1625.000000,1595.000000,1595.000000,1566.544556,26916300
2022-08-16,1610.000000,1635.000000,1595.000000,1635.000000,1605.830933,48444300
2022-08-18,1645.000000,1670.000000,1625.000000,1635.000000,1605.830933,91254000
2022-08-19,1635.000000,1640.000000,1610.000000,1610.000000,1581.276978,25423300
2022-08-22,1610.000000,1620.000000,1590.000000,1610.000000,1581.276978,28461400
2022-08-23,1630.000000,1645.000000,1625.000000,1625.000000,1596.009399,49113600
2022-08-24,1620.000000,1640.000000,1605.000000,1615.000000,1586.187744,17502700
2022-08-25,1615.000000,1640.000000,1610.000000,1610.000000,1581.276978,26101800
2022-08-26,1630.000000,1635.000000,1605.000000,1620.000000,1591.098633,26577900
2022-08-29,1610.000000,1640.000000,1610.000000,1630.000000,1600.920166,17284600
2022-08-30,1660.000000,1660.000000,1620.000000,1630.000000,1600.920166,64797200
2022-08-31,1620.000000,1680.000000,1600.000000,1680.000000,1650.028198,79897200
2022-09-01,1680.000000,1680.000000,1640.000000,1655.000000,1625.474121,13257300
2022-09-02,1665.000000,1685.000000,1655.000000,1675.000000,1645.117310,30355500
2022-09-05,1655.000000,1665.000000,1640.000000,1640.000000,1610.741821,11291400
2022-09-06,1640.000000,1670.000000,1635.000000,1660.000000,1630.385010,26368700
2022-09-07,1650.000000,1670.000000,1650.000000,1665.000000,1635.295776,25598300
2022-09-08,1665.000000,1680.000000,1660.000000,1665.000000,1635.295776,24542300
2022-09-09,1680.000000,1720.000000,1675.000000,1700.000000,1669.671387,40502200
2022-09-12,1725.000000,1750.000000,1710.000000,1750.000000,1718.779297,29347500
2022-09-13,1770.000000,1830.000000,1760.000000,1795.000000,1762.976563,68663000
2022-09-14,1760.000000,1825.000000,1745.000000,1795.000000,1762.976563,33147400
2022-09-15,1825.000000,1865.000000,1810.000000,1835.000000,1802.262939,68525700
2022-09-16,1835.000000,1900.000000,1825.000000,1900.000000,1866.103271,112579900
2022-09-19,1900.000000,1930.000000,1855.000000,1875.000000,1841.549316,86049100
2022-09-20,1870.000000,1875.000000,1840.000000,1850.000000,1816.995239,53757900
2022-09-21,1845.000000,1850.000000,1820.000000,1840.000000,1807.173706,48378000
2022-09-22,1830.000000,1865.000000,1825.000000,1855.000000,1821.906128,62485200
2022-09-23,1850.000000,1850.000000,1835.000000,1845.000000,1812.084473,35652700
2022-09-26,1845.000000,1855.000000,1830.000000,1850.000000,1816.995239,81519600
2022-09-27,1825.000000,1865.000000,1825.000000,1850.000000,1816.995239,79268200
2022-09-28,1855.000000,1855.000000,1795.000000,1820.000000,1787.530518,40202000
2022-09-29,1790.000000,1855.000000,1790.000000,1830.000000,1797.352051,34876300
2022-09-30,1830.000000,1850.000000,1825.000000,1830.000000,1797.352051,50240300
2022-10-03,1830.000000,1840.000000,1800.000000,1810.000000,1777.708862,20938800
2022-10-04,1830.000000,1845.000000,1790.000000,1815.000000,1782.619751,22605800
2022-10-05,1815.000000,1850.000000,1815.000000,1845.000000,1812.084473,16903000
2022-10-06,1850.000000,1865.000000,1835.000000,1850.000000,1816.995239,33851500
2022-10-07,1850.000000,1855.000000,1830.000000,1845.000000,1812.084473,29216100
2022-10-10,1845.000000,1905.000000,1835.000000,1895.000000,1861.192505,24787700
2022-10-11,1895.000000,1900.000000,1835.000000,1835.000000,1802.262939,33465900
2022-10-12,1850.000000,1900.000000,1850.000000,1900.000000,1866.103271,23860300
2022-10-13,1860.000000,1860.000000,1850.000000,1860.000000,1826.816895,67251900
2022-10-14,1855.000000,1860.000000,1845.000000,1845.000000,1812.084473,34128200
2022-10-17,1845.000000,1945.000000,1845.000000,1930.000000,1895.568115,93740100
2022-10-18,1935.000000,1940.000000,1885.000000,1900.000000,1866.103271,107641800
2022-10-19,1900.000000,1980.000000,1875.000000,1980.000000,1944.676025,66266800
2022-10-20,1960.000000,2070.000000,1945.000000,2030.000000,1993.784058,117918400
2022-10-21,2030.000000,2050.000000,1965.000000,1975.000000,1939.765259,65666200
2022-10-24,1975.000000,2050.000000,1955.000000,1995.000000,1959.408447,30724200
2022-10-25,2020.000000,2070.000000,1975.000000,2000.000000,1964.319214,44422400
2022-10-26,2000.000000,2050.000000,2000.000000,2040.000000,2003.605591,22343400
2022-10-27,2030.000000,2040.000000,2010.000000,2010.000000,1974.140869,59875500
2022-10-28,2030.000000,2030.000000,1995.000000,2020.000000,1983.962402,37954400
2022-10-31,2030.000000,2080.000000,2020.000000,2050.000000,2013.427246,98912400
2022-11-01,2050.000000,2050.000000,1975.000000,1985.000000,1949.586792,62496200
2022-11-02,1945.000000,1980.000000,1875.000000,1970.000000,1934.854492,80371900
2022-11-03,1970.000000,1985.000000,1930.000000,1970.000000,1934.854492,36548900
2022-11-04,1970.000000,1970.000000,1910.000000,1965.000000,1929.943604,40378400
2022-11-07,1970.000000,2020.000000,1955.000000,2020.000000,1983.962402,53098200
2022-11-08,2050.000000,2050.000000,1955.000000,1980.000000,1944.676025,28466700
2022-11-09,1970.000000,1990.000000,1930.000000,1960.000000,1925.032837,50696100
2022-11-10,1950.000000,1980.000000,1935.000000,1980.000000,1944.676025,26816600
2022-11-11,1980.000000,2040.000000,1970.000000,2000.000000,1964.319214,67795400
2022-11-14,2060.000000,2060.000000,1980.000000,2010.000000,1974.140869,17679800
2022-11-15,2030.000000,2050.000000,2010.000000,2030.000000,1993.784058,29218700
2022-11-16,2030.000000,2030.000000,2000.000000,2030.000000,1993.784058,17946700
2022-11-17,2030.000000,2050.000000,2010.000000,2030.000000,1993.784058,18995500
2022-11-18,2050.000000,2080.000000,2010.000000,2060.000000,2023.248779,21737700
2022-11-21,2080.000000,2150.000000,2030.000000,2110.000000,2072.356689,36647800
2022-11-22,2150.000000,2150.000000,2020.000000,2020.000000,1983.962402,29365400
2022-11-23,2030.000000,2060.000000,2000.000000,2050.000000,2013.427246,25096500
2022-11-24,2050.000000,2110.000000,2010.000000,2070.000000,2033.070435,28228800
2022-11-25,2050.000000,2100.000000,2020.000000,2100.000000,2062.535156,22959700
2022-11-28,2090.000000,2150.000000,2050.000000,2120.000000,2082.178467,44193200
2022-11-29,2130.000000,2140.000000,2060.000000,2100.000000,2062.535156,34545100
2022-11-30,2100.000000,2140.000000,2070.000000,2070.000000,2033.070435,199167700
2022-12-01,2050.000000,2090.000000,2010.000000,2050.000000,2013.427246,36250600
2022-12-02,2010.000000,2060.000000,2010.000000,2060.000000,2023.248779,20615100
2022-12-05,2030.000000,2090.000000,2010.000000,2060.000000,2023.248779,23264800
2022-12-06,2060.000000,2060.000000,1960.000000,2030.000000,1993.784058,29565600
2022-12-07,2020.000000,2040.000000,1995.000000,2030.000000,1993.784058,39551300
2022-12-08,2020.000000,2140.000000,2000.000000,2140.000000,2101.821533,26193800
2022-12-09,2140.000000,2140.000000,2060.000000,2130.000000,2092.000000,31532700
2022-12-12,2130.000000,2170.000000,2060.000000,2150.000000,2111.643066,35819700
2022-12-13,2160.000000,2170.000000,2090.000000,2110.000000,2072.356689,32483200
2022-12-14,2110.000000,2150.000000,2090.000000,2120.000000,2082.178467,21458700
2022-12-15,2080.000000,2110.000000,2040.000000,2050.000000,2013.427246,42287000
2022-12-16,2030.000000,2120.000000,2020.000000,2120.000000,2082.178467,78765700
2022-12-19,2100.000000,2170.000000,2060.000000,2170.000000,2131.286377,33261000
2022-12-20,2130.000000,2170.000000,2070.000000,2100.000000,2062.535156,20441700
2022-12-21,2090.000000,2100.000000,2050.000000,2100.000000,2062.535156,23249900
2022-12-22,2070.000000,2090.000000,2040.000000,2060.000000,2023.248779,25628500
2022-12-23,2050.000000,2070.000000,2020.000000,2040.000000,2003.605591,21975000
2022-12-26,2040.000000,2080.000000,2020.000000,2070.000000,2033.070435,11136200
2022-12-27,2080.000000,2080.000000,2020.000000,2030.000000,1993.784058,11941300
2022-12-28,2030.000000,2040.000000,2020.000000,2030.000000,1993.784058,17306900
2022-12-29,2020.000000,2090.000000,2020.000000,2090.000000,2052.713623,20241300
2022-12-30,2080.000000,2090.000000,2040.000000,2090.000000,2052.713623,24171100
2023-01-02,2090.000000,2110.000000,2060.000000,2060.000000,2023.248779,2631000
2023-01-03,2050.000000,2140.000000,2050.000000,2120.000000,2082.178467,9282100
2023-01-04,2120.000000,2140.000000,2080.000000,2090.000000,2052.713623,18204200
2023-01-05,2090.000000,2110.000000,2040.000000,2070.000000,2033.070435,24355100
2023-01-06,2050.000000,2070.000000,2020.000000,2050.000000,2013.427246,24694200
2023-01-09,2070.000000,2100.000000,2040.000000,2100.000000,2062.535156,16257600
2023-01-10,2100.000000,2110.000000,2040.000000,2050.000000,2013.427246,22750900
2023-01-11,2050.000000,2070.000000,2020.000000,2040.000000,2003.605591,20078400
2023-01-12,2030.000000,2050.000000,2020.000000,2020.000000,1983.962402,25827400
2023-01-13,2030.000000,2060.000000,2000.000000,2050.000000,2013.427246,27201200
2023-01-16,2050.000000,2060.000000,2020.000000,2060.000000,2023.248779,26503700
2023-01-17,2060.000000,2090.000000,2050.000000,2070.000000,2033.070435,19593900
2023-01-18,2080.000000,2090.000000,2030.000000,2090.000000,2052.713623,25470900
2023-01-19,2070.000000,2100.000000,2050.000000,2100.000000,2062.535156,13570700
2023-01-20,2100.000000,2100.000000,2060.000000,2060.000000,2023.248779,15027500
2023-01-24,2040.000000,2080.000000,2030.000000,2060.000000,2023.248779,12531800
2023-01-25,2060.000000,2080.000000,2030.000000,2050.000000,2013.427246,12840200
2023-01-26,2050.000000,2060.000000,2020.000000,2040.000000,2003.605591,20288500
2023-01-27,2040.000000,2060.000000,2030.000000,2050.000000,2013.427246,23462500
2023-01-30,2050.000000,2150.000000,2020.000000,2150.000000,2111.643066,22700400
2023-01-31,2150.000000,2160.000000,2050.000000,2060.000000,2023.248779,72512700
2023-02-01,2060.000000,2090.000000,2060.000000,2080.000000,2042.891968,23314300
2023-02-02,2100.000000,2200.000000,2080.000000,2200.000000,2160.751221,67982100
2023-02-03,2200.000000,2270.000000,2170.000000,2180.000000,2141.107910,21774000
2023-02-06,2150.000000,2190.000000,2110.000000,2170.000000,2131.286377,23459000
2023-02-07,2170.000000,2250.000000,2140.000000,2210.000000,2170.572754,18130200
2023-02-08,2180.000000,2270.000000,2180.000000,2250.000000,2209.859131,24568500
2023-02-09,2250.000000,2270.000000,2190.000000,2250.000000,2209.859131,21628300
2023-02-10,2250.000000,2360.000000,2210.000000,2360.000000,2317.896729,30431100
2023-02-13,2360.000000,2360.000000,2230.000000,2230.000000,2190.215820,27916400
2023-02-14,2230.000000,2350.000000,2200.000000,2330.000000,2288.431885,33642000
2023-02-15,2300.000000,2320.000000,2270.000000,2310.000000,2268.788818,18109600
2023-02-16,2290.000000,2310.000000,2280.000000,2290.000000,2249.145508,10569500
2023-02-17,2280.000000,2330.000000,2240.000000,2250.000000,2209.859131,22609100
2023-02-20,2260.000000,2300.000000,2250.000000,2300.000000,2258.967041,18255500
2023-02-21,2300.000000,2310.000000,2260.000000,2290.000000,2249.145508,12838200
2023-02-22,2280.000000,2280.000000,2130.000000,2160.000000,2121.464844,56438400
2023-02-23,2150.000000,2180.000000,2030.000000,2180.000000,2141.107910,56207900
2023-02-24,2170.000000,2270.000000,2150.000000,2270.000000,2229.502441,22398100
2023-02-27,2240.000000,2240.000000,2120.000000,2170.000000,2131.286377,39487100
2023-02-28,2170.000000,2180.000000,2110.000000,2110.000000,2072.356689,92212400
2023-03-01,2100.000000,2140.000000,2090.000000,2110.000000,2072.356689,13968900
2023-03-02,2120.000000,2130.000000,2100.000000,2100.000000,2062.535156,15271000
2023-03-03,2100.000000,2120.000000,2040.000000,2060.000000,2023.248779,39606500
2023-03-06,2080.000000,2120.000000,2070.000000,2110.000000,2072.356689,27319100
2023-03-07,2100.000000,2110.000000,2060.000000,2080.000000,2042.891968,24611800
2023-03-08,2080.000000,2120.000000,2050.000000,2100.000000,2062.535156,24318700
2023-03-09,2100.000000,2100.000000,2080.000000,2080.000000,2042.891968,16285200
2023-03-10,2080.000000,2090.000000,2050.000000,2060.000000,2023.248779,21501800
2023-03-13,2050.000000,2110.000000,2050.000000,2110.000000,2072.356689,19186000
2023-03-14,2110.000000,2120.000000,2070.000000,2090.000000,2052.713623,19329800
2023-03-15,2090.000000,2120.000000,2070.000000,2070.000000,2033.070435,25129200
2023-03-16,2080.000000,2150.000000,2080.000000,2130.000000,2092.000000,24002300
2023-03-17,2150.000000,2220.000000,2150.000000,2220.000000,2180.394287,118558700
2023-03-20,2220.000000,2220.000000,2130.000000,2170.000000,2131.286377,14432700
2023-03-21,2160.000000,2210.000000,2130.000000,2210.000000,2170.572754,33220400
2023-03-24,2350.000000,2350.000000,2130.000000,2130.000000,2092.000000,36062700
2023-03-27,2160.000000,2160.000000,2090.000000,2100.000000,2062.535156,18006100
2023-03-28,2130.000000,2190.000000,2120.000000,2150.000000,2111.643066,33190400
2023-03-29,2190.000000,2220.000000,2150.000000,2200.000000,2160.751221,35518000
2023-03-30,2200.000000,2210.000000,2140.000000,2170.000000,2131.286377,21147600
2023-03-31,2160.000000,2170.000000,2090.000000,2100.000000,2062.535156,39487500
2023-04-03,2100.000000,2100.000000,2040.000000,2080.000000,2042.891968,39144600
2023-04-04,2080.000000,2130.000000,2070.000000,2100.000000,2062.535156,39340200
2023-04-05,2110.000000,2150.000000,2090.000000,2090.000000,2052.713623,21920600
2023-04-06,2100.000000,2100.000000,2050.000000,2050.000000,2013.427246,16191700
2023-04-10,2050.000000,2070.000000,2030.000000,2070.000000,2033.070435,14604800
2023-04-11,2070.000000,2080.000000,2050.000000,2070.000000,2033.070435,12614600
2023-04-12,2060.000000,2060.000000,2020.000000,2040.000000,2003.605591,40144000
2023-04-13,2060.000000,2060.000000,2030.000000,2030.000000,1993.784058,21326200
2023-04-14,2040.000000,2080.000000,2040.000000,2060.000000,2023.248779,30646000
2023-04-17,2070.000000,2090.000000,2030.000000,2040.000000,2003.605591,43702800
2023-04-18,2030.000000,2080.000000,2030.000000,2060.000000,2023.248779,25079900
2023-04-26,2040.000000,2090.000000,2020.000000,2080.000000,2042.891968,77840300
2023-04-27,2080.000000,2120.000000,2070.000000,2120.000000,2082.178467,11342900
2023-04-28,2120.000000,2130.000000,2060.000000,2120.000000,2082.178467,26544400
2023-05-02,2120.000000,2120.000000,2030.000000,2070.000000,2033.070435,38222900
2023-05-03,2060.000000,2060.000000,2020.000000,2060.000000,2023.248779,68209600
2023-05-04,2060.000000,2090.000000,2040.000000,2090.000000,2052.713623,31081500
2023-05-05,2090.000000,2150.000000,2070.000000,2150.000000,2111.643066,24418800
2023-05-08,2150.000000,2150.000000,2070.000000,2100.000000,2062.535156,31552100
2023-05-09,2080.000000,2100.000000,2060.000000,2060.000000,2023.248779,14251400
2023-05-10,2060.000000,2110.000000,2060.000000,2060.000000,2023.248779,19898500
2023-05-11,2070.000000,2130.000000,2060.000000,2130.000000,2092.000000,45802400
2023-05-12,2090.000000,2120.000000,2070.000000,2110.000000,2110.000000,20176200
2023-05-15,2110.000000,2140.000000,2100.000000,2140.000000,2140.000000,17513900
2023-05-16,2140.000000,2200.000000,2120.000000,2200.000000,2200.000000,18569300
2023-05-17,2190.000000,2190.000000,2130.000000,2160.000000,2160.000000,17462800
2023-05-19,2160.000000,2170.000000,2070.000000,2170.000000,2170.000000,30346900
2023-05-22,2170.000000,2180.000000,2120.000000,2130.000000,2130.000000,20090900
2023-05-23,2110.000000,2160.000000,2100.000000,2120.000000,2120.000000,42918300
2023-05-24,2090.000000,2120.000000,2040.000000,2040.000000,2040.000000,57639500
2023-05-25,2040.000000,2080.000000,2040.000000,2050.000000,2050.000000,28601500
2023-05-26,2050.000000,2080.000000,2040.000000,2050.000000,2050.000000,23341900
2023-05-29,2050.000000,2110.000000,2050.000000,2110.000000,2110.000000,28726300
2023-05-30,2110.000000,2130.000000,2070.000000,2070.000000,2070.000000,18171400
2023-05-31,2070.000000,2100.000000,2030.000000,2030.000000,2030.000000,270941900
